title,type,year,director,starring,box_office,box_office_raw,wikipedia_url,poster_url,poster_local,filming_attractions,match_basis
Legend of Nine Tails Fox,TV Series,2016,Lin Yufen; Gao Linbao; Xu Huikang,See below,,,https://en.wikipedia.org/wiki/Legend_of_Nine_Tails_Fox,https://upload.wikimedia.org/wikipedia/en/c/c1/Legend_of_Nine_Tails_Fox_official_poster.jpg,posters/Legend_of_Nine_Tails_Fox.jpg,The Palace of Emperor Qin; Qing Ming Shang He Tu,era: Shang dynasty mythology (King Zhou and Daji)
Madam White Snake,TV Series,2001,,,,,https://en.wikipedia.org/wiki/Madam_White_Snake,https://upload.wikimedia.org/wikipedia/commons/0/0f/Lady_Bai_IMG_5002.JPG,posters/Madam_White_Snake.jpg,Qing Ming Shang He Tu,era: Song dynasty mythology (West Lake / Hangzhou-style setting)
Palace,TV Series,2011,Lee Wai-chu,Yang Mi; Feng Shaofeng; Mickey He; Tong Liya,,,https://en.wikipedia.org/wiki/Palace_(2011_TV_series),https://upload.wikimedia.org/wikipedia/en/0/0a/Gong_palace.jpg,posters/Palace.jpg,Palace of Ming and Qing Dynasties,era: Qing dynasty palace time-travel drama
The Patriotic Knights,TV Series,2010,Kuk Kwok-leung,Chen Long; Stephanie Hsiao; Wallace Chung; He Meitian,,,https://en.wikipedia.org/wiki/The_Patriotic_Knights,https://upload.wikimedia.org/wikipedia/en/4/46/The_Patriotic_Knights.jpg,posters/The_Patriotic_Knights.jpg,Palace of Ming and Qing Dynasties; Qing Ming Shang He Tu,era: Ming/Qing-era wuxia
A Step into the Past,TV Series,2001,Mun Wai-hung; Shek Ming-chuen; Lau Shun-on; Lam Tze-yan; Ng Kam-yuen,Louis Koo; Kwong Wa; Jessica Hsuan; Sonija Kwok; Raymond Lam; Joyce Tang; Michelle Saram; Waise Lee; Eileen Yeow; Sidney Yim; Kwok Fung,,,https://en.wikipedia.org/wiki/A_Step_into_the_Past,https://upload.wikimedia.org/wikipedia/en/3/3b/A_Step_into_the_past_TVB_HK.jpg,posters/A_Step_into_the_Past.jpg,The Palace of Emperor Qin,era: Warring States / pre-Qin time travel
Story of Yanxi Palace,TV Series,2018,Hui Kaidong; Wen Deguang,Wu Jinyan; Charmaine Sheh; Qin Lan; Nie Yuan,,,https://en.wikipedia.org/wiki/Story_of_Yanxi_Palace,https://upload.wikimedia.org/wikipedia/en/8/88/Story_of_Yanxi_Palace_poster.jpg,posters/Story_of_Yanxi_Palace.jpg,Palace of Ming and Qing Dynasties,era: Qing dynasty Forbidden City (Qianlong era)
Zheng He Xia Xiyang,TV Series,2009,Ma Xiao; Liu Haitao,Gallen Lo; Tang Guoqiang; Yu Xiaohui; Du Yulu,,,https://en.wikipedia.org/wiki/Zheng_He_Xia_Xiyang_(TV_series),https://upload.wikimedia.org/wikipedia/en/1/15/Zheng_He_Xia_Xiyang.jpg,posters/Zheng_He_Xia_Xiyang.jpg,Palace of Ming and Qing Dynasties,"era: Ming dynasty (Zheng He's voyages, 1405–1433)"
The Untamed,TV Series,2019,Zheng Weiwen; Chen Jialin,Xiao Zhan; Wang Yibo,,,https://en.wikipedia.org/wiki/The_Untamed_(TV_series),https://upload.wikimedia.org/wikipedia/en/3/31/Theuntamed.jpg,posters/The_Untamed.jpg,Palace of Ming and Qing Dynasties; Qing Ming Shang He Tu,ancient-China xianxia fantasy — generic period palace + city sets
No Return,TV Series,2024,Chan Yim-kei; Yu Man-wai; Cheung Wing-fai; Wong Chi-wah,Wayne Lai; Nancy Wu; Edwin Siu; Joey Law; Hera Chan,,,https://en.wikipedia.org/wiki/No_Return_(2024_TV_series),https://upload.wikimedia.org/wikipedia/en/7/73/No_Return_2024.jpg,posters/No_Return.jpg,,modern Chinese drama; no clear era match among the 7 attractions
Empress Ki,TV Series,2013,Han Hee; Lee Sung-joon,Ha Ji-won; Joo Jin-mo; Ji Chang-wook; Baek Jin-hee,,,https://en.wikipedia.org/wiki/Empress_Ki_(TV_series),https://upload.wikimedia.org/wikipedia/en/b/b4/Empress_Ki-poster.jpg,posters/Empress_Ki.jpg,Palace of Ming and Qing Dynasties,era: Yuan dynasty (Yuan court; closest imperial palace at Hengdian)
